timestamp: 0 modularity=2.048970e-01  numClusters=4
timestamp: 2 modularity=2.473273e-01  numClusters=4
best partitioning: 
1 2 3 4 7 8 9 10 11 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 31 32 45 80 88 113 127 
5 6 13 46 81 93 97 98 99 101 102 103 104 105 106 107 108 109 111 112 114 116 117 118 119 120 121 122 123 124 125 126 128 
12 18 30 33 34 35 36 37 38 39 40 41 42 43 44 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 64 91 110 
62 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 82 83 84 85 86 87 89 90 92 94 95 96 100 115 

 clusters: 
1 1 
2 1 
3 1 
4 1 
5 2 
6 2 
7 1 
8 1 
9 1 
10 1 
11 1 
12 3 
13 2 
14 1 
15 1 
16 1 
17 1 
18 3 
19 1 
20 1 
21 1 
22 1 
23 1 
24 1 
25 1 
26 1 
27 1 
28 1 
29 1 
30 3 
31 1 
32 1 
33 3 
34 3 
35 3 
36 3 
37 3 
38 3 
39 3 
40 3 
41 3 
42 3 
43 3 
44 3 
45 1 
46 2 
47 3 
48 3 
49 3 
50 3 
51 3 
52 3 
53 3 
54 3 
55 3 
56 3 
57 3 
58 3 
59 3 
60 3 
61 3 
62 4 
63 3 
64 3 
65 4 
66 4 
67 4 
68 4 
69 4 
70 4 
71 4 
72 4 
73 4 
74 4 
75 4 
76 4 
77 4 
78 4 
79 4 
80 1 
81 2 
82 4 
83 4 
84 4 
85 4 
86 4 
87 4 
88 1 
89 4 
90 4 
91 3 
92 4 
93 2 
94 4 
95 4 
96 4 
97 2 
98 2 
99 2 
100 4 
101 2 
102 2 
103 2 
104 2 
105 2 
106 2 
107 2 
108 2 
109 2 
110 3 
111 2 
112 2 
113 1 
114 2 
115 4 
116 2 
117 2 
118 2 
119 2 
120 2 
121 2 
122 2 
123 2 
124 2 
125 2 
126 2 
127 1 
128 2 
timestamp: 3 modularity=2.288189e-01  numClusters=4
best partitioning: 
1 2 3 4 7 8 10 11 12 14 15 16 17 20 21 22 23 24 26 27 28 29 30 31 32 85 88 104 127 
5 13 18 40 45 50 62 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 86 87 89 92 93 94 95 96 98 115 
6 9 19 25 33 35 36 37 38 39 41 43 44 47 48 49 51 52 53 54 55 56 57 58 59 60 61 63 64 81 90 91 108 110 113 114 116 122 
34 42 46 65 97 99 100 101 102 103 105 106 107 109 111 112 117 118 119 120 121 123 124 125 126 128 

 clusters: 
1 1 
2 1 
3 1 
4 1 
5 2 
6 3 
7 1 
8 1 
9 3 
10 1 
11 1 
12 1 
13 2 
14 1 
15 1 
16 1 
17 1 
18 2 
19 3 
20 1 
21 1 
22 1 
23 1 
24 1 
25 3 
26 1 
27 1 
28 1 
29 1 
30 1 
31 1 
32 1 
33 3 
34 4 
35 3 
36 3 
37 3 
38 3 
39 3 
40 2 
41 3 
42 4 
43 3 
44 3 
45 2 
46 4 
47 3 
48 3 
49 3 
50 2 
51 3 
52 3 
53 3 
54 3 
55 3 
56 3 
57 3 
58 3 
59 3 
60 3 
61 3 
62 2 
63 3 
64 3 
65 4 
66 2 
67 2 
68 2 
69 2 
70 2 
71 2 
72 2 
73 2 
74 2 
75 2 
76 2 
77 2 
78 2 
79 2 
80 2 
81 3 
82 2 
83 2 
84 2 
85 1 
86 2 
87 2 
88 1 
89 2 
90 3 
91 3 
92 2 
93 2 
94 2 
95 2 
96 2 
97 4 
98 2 
99 4 
100 4 
101 4 
102 4 
103 4 
104 1 
105 4 
106 4 
107 4 
108 3 
109 4 
110 3 
111 4 
112 4 
113 3 
114 3 
115 2 
116 3 
117 4 
118 4 
119 4 
120 4 
121 4 
122 3 
123 4 
124 4 
125 4 
126 4 
127 1 
128 4 
timestamp: 4 modularity=1.729611e-01  numClusters=6
best partitioning: 
1 41 65 81 99 100 102 103 106 108 114 119 120 121 123 125 127 
2 3 4 5 7 8 9 10 12 14 15 16 17 20 21 22 23 24 25 26 27 28 29 30 31 32 35 50 66 71 73 76 79 85 88 97 105 107 110 111 116 124 
6 11 13 18 19 33 38 40 43 45 46 47 56 57 62 63 64 67 68 69 70 72 74 75 77 78 80 82 84 87 89 90 95 96 98 101 104 109 113 115 117 118 122 126 
34 37 42 49 53 58 86 91 93 112 128 
36 39 44 48 51 52 54 55 59 60 61 
83 92 94 

 clusters: 
1 1 
2 2 
3 2 
4 2 
5 2 
6 3 
7 2 
8 2 
9 2 
10 2 
11 3 
12 2 
13 3 
14 2 
15 2 
16 2 
17 2 
18 3 
19 3 
20 2 
21 2 
22 2 
23 2 
24 2 
25 2 
26 2 
27 2 
28 2 
29 2 
30 2 
31 2 
32 2 
33 3 
34 4 
35 2 
36 5 
37 4 
38 3 
39 5 
40 3 
41 1 
42 4 
43 3 
44 5 
45 3 
46 3 
47 3 
48 5 
49 4 
50 2 
51 5 
52 5 
53 4 
54 5 
55 5 
56 3 
57 3 
58 4 
59 5 
60 5 
61 5 
62 3 
63 3 
64 3 
65 1 
66 2 
67 3 
68 3 
69 3 
70 3 
71 2 
72 3 
73 2 
74 3 
75 3 
76 2 
77 3 
78 3 
79 2 
80 3 
81 1 
82 3 
83 6 
84 3 
85 2 
86 4 
87 3 
88 2 
89 3 
90 3 
91 4 
92 6 
93 4 
94 6 
95 3 
96 3 
97 2 
98 3 
99 1 
100 1 
101 3 
102 1 
103 1 
104 3 
105 2 
106 1 
107 2 
108 1 
109 3 
110 2 
111 2 
112 4 
113 3 
114 1 
115 3 
116 2 
117 3 
118 3 
119 1 
120 1 
121 1 
122 3 
123 1 
124 2 
125 1 
126 3 
127 1 
128 4 
